id,accepted,location,accepted_text,description,quoted_description
id,accepted,location,accepted_text,description,quoted_description,sub_location
id,accepted,location,accepted_text,description,quoted_description,sub_location
id,accepted,location,accepted_text,description,quoted_description,sub_location
id,accepted,location,accepted_text,description,quoted_description,sub_location
id,accepted,location,accepted_text,description,quoted_description,sub_location
id,accepted,location,accepted_text,description,quoted_description,sub_location
id,accepted,location,accepted_text,description,quoted_description,sub_location
id,accepted,location,accepted_text,description,quoted_description,sub_location,file_page_url
id,accepted,location,accepted_text,description,quoted_description,sub_location,file_page_url
id,accepted,location,accepted_text,description,quoted_description,sub_location,file_page_url
id,accepted,location,accepted_text,description,quoted_description,sub_location,file_page_url
id,accepted,location,accepted_text,description,quoted_description,sub_location,file_page_url
id,accepted,location,accepted_text,description,quoted_description,sub_location,file_page_url
id,accepted,location,accepted_text,description,quoted_description,sub_location,file_page_url
id,accepted,location,accepted_text,description,quoted_description,sub_location,file_page_url
id,accepted,location,accepted_text,description,quoted_description,sub_location,file_page_url
id,accepted,location,accepted_text,description,quoted_description,sub_location
id,accepted,location,accepted_text,description,quoted_description,sub_location,file_page_url
id,accepted,location,accepted_text,description,quoted_description,sub_location
id,accepted,location,accepted_text,description,quoted_description,sub_location
id,accepted,location,accepted_text,description,quoted_description,sub_location,file_page_url
id,accepted,location,accepted_text,description,quoted_description,sub_location,file_page_url
id,accepted,location,accepted_text,description,quoted_description,sub_location,file_page_url
id,accepted,location,accepted_text,description,quoted_description
id,accepted,location,accepted_text,description,quoted_description,sub_location
id,accepted,location,accepted_text,description,quoted_description,sub_location
